2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/README.md,0,
74423a0e243705c05ae48877a4314d3d10441f03,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/main.py,5250,
2b68f17e95d6df2e2e05233cc123067a9f547465,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/models.py,624,
09bdba91e0be995d97099330ecf48a21f029ed6e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/pyproject.toml,282,
5f01c23cb41011bac8430f18829b7c42a4081e73,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/test_main.py,1325,
a5c21281e6cc86f0b4a9427853adcdaf89fb0b04,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/chat-service/uv.lock,67328,
e5f02a9aa92309834240e791627a1744eeed968f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/components/pubsub.yaml,206,
7da98a22bcd55a0087ff722251eead33fbe451ed,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/components/statestore.yaml,209,
89c32b31747f59e9c9d0b672a2ffb60877562c70,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/components/subscriptions.yaml,226,
4f84f334a41340b52516590dba5af2fdb8a7685e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/readme.md,27997,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/README.md,0,
5674756f14b396542b9339525376a850d275e665,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/main.py,6775,
fbfae494b2bde76b78d47027f836fadaadaa96c0,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/models.py,396,
150a361c1ef3cb48968c6474bc9b642ac25966c8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,281,
e60b1cd7d3c1ae517b237c9874b57f6f65982297,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/test_main.py,2649,
0f4c6ac69da990af39d389b007ccc4821c4a85f8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/agent_memory_service/uv.lock,67327,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/README.md,0,
d70e03dca6e35b6663e5dd0e3656320a0f659163,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/main.py,11380,
c82ac0bad1f53c5cf085a2745d93e543a2d70917,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/models.py,542,
3af5cd85622158d85b1474f8675136497a02f70f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/pyproject.toml,335,
27caa114b8355e9c80c09c9c4c6af679a5863919,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/test_main.py,557,
c9e4da8134d203bd2d0df73f2e2c42468071fa15,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/chat-service/uv.lock,113491,
e5f02a9aa92309834240e791627a1744eeed968f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/components/pubsub.yaml,206,
e29a1f0ec31e089ec6a7ea82c23776e5f22396ec,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/components/secretstore.yaml,228,
ef4c477c8cbb95d2d971c56a7f189fce0bbca6f0,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/components/statestore.yaml,308,
89c32b31747f59e9c9d0b672a2ffb60877562c70,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/components/subscriptions.yaml,226,
cfb955a968fc1813ee63c598b50e83b20b6dacaf,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/fastapi-daca-tutorial/secrets.json,58,
6a7d4e7c80c7829ab3a60b7c73828482e412d2da,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/07_dapr_secrets_management/readme.md,18164,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/README.md,0,
5674756f14b396542b9339525376a850d275e665,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/main.py,6775,
fbfae494b2bde76b78d47027f836fadaadaa96c0,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/models.py,396,
bd3f4f6cfeb222e63281c1b06e946aafc06520a9,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,313,
e60b1cd7d3c1ae517b237c9874b57f6f65982297,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/test_main.py,2649,
8fa351f8d6f9c460cb8656d6e7411d41e11e119b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/agent_memory_service/uv.lock,113934,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/README.md,0,
cc0eb94adee5bbc080180b23fe98f05a52afbfc4,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/main.py,8854,
c82ac0bad1f53c5cf085a2745d93e543a2d70917,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/models.py,542,
07537c180e66e22fc383dfc96cf8e3296cdfbd47,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/pyproject.toml,367,
27caa114b8355e9c80c09c9c4c6af679a5863919,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/test_main.py,557,
d4b50b03226f5635721687c426c7f61cdad4ed87,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/user_session_actor.py,2503,
9e0e9eaf6bfee170b62128dc49912a4e7225da4c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/utils.py,1225,
6795ed46fa7517a1d42eff57f7aa0dbea00bfdaa,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/chat-service/uv.lock,114314,
e5f02a9aa92309834240e791627a1744eeed968f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/components/pubsub.yaml,206,
e29a1f0ec31e089ec6a7ea82c23776e5f22396ec,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/components/secretstore.yaml,228,
24d412b83ae5dd60767677dfb7e44ce96fbc6d92,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/components/statestore.yaml,275,
89c32b31747f59e9c9d0b672a2ffb60877562c70,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/components/subscriptions.yaml,226,
fd4cd856ed1e72d3dd318427a9690c0a7d16aeb8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/components/tracing.yaml,182,
dcac4ffec0e3f091a1cc3dc4399506e8750a79d8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/prometheus.yml,152,
4586b7214a0c28c25ae7fd2a37f3d5181cae6cee,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/fastapi-daca-tutorial/secrets.json,69,
14dc09e4a7c2c8f19dc5330eed41bd60d050449b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/08_dapr_observability/readme.md,19661,
aaec5fb82a932ab010d81f99ba3c02ca28d7256e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/09_daca_hitl/readme.md,50440,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/README.md,0,
5674756f14b396542b9339525376a850d275e665,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/main.py,6775,
fbfae494b2bde76b78d47027f836fadaadaa96c0,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/models.py,396,
bd3f4f6cfeb222e63281c1b06e946aafc06520a9,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,313,
e60b1cd7d3c1ae517b237c9874b57f6f65982297,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/test_main.py,2649,
8fa351f8d6f9c460cb8656d6e7411d41e11e119b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/agent_memory_service/uv.lock,113934,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/README.md,0,
1cddc45f50b315539e12170f855648b80f5debfe,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/main.py,8621,
c82ac0bad1f53c5cf085a2745d93e543a2d70917,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/models.py,542,
07537c180e66e22fc383dfc96cf8e3296cdfbd47,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/pyproject.toml,367,
27caa114b8355e9c80c09c9c4c6af679a5863919,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/test_main.py,557,
d4b50b03226f5635721687c426c7f61cdad4ed87,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/user_session_actor.py,2503,
9e0e9eaf6bfee170b62128dc49912a4e7225da4c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/utils.py,1225,
6795ed46fa7517a1d42eff57f7aa0dbea00bfdaa,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/chat-service/uv.lock,114314,
e5f02a9aa92309834240e791627a1744eeed968f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/components/pubsub.yaml,206,
e29a1f0ec31e089ec6a7ea82c23776e5f22396ec,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/components/secretstore.yaml,228,
24d412b83ae5dd60767677dfb7e44ce96fbc6d92,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/components/statestore.yaml,275,
89c32b31747f59e9c9d0b672a2ffb60877562c70,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/components/subscriptions.yaml,226,
4586b7214a0c28c25ae7fd2a37f3d5181cae6cee,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/fastapi-daca-tutorial/secrets.json,69,
9cc8ef866fc1f91a9117699973fbf0fc302b1258,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/10_hello_dapr_actors/readme.md,21065,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/README.md,0,
f948d6ee971c351e32f3822c7543e67b98b41bef,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/main.py,6628,
fbfae494b2bde76b78d47027f836fadaadaa96c0,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/models.py,396,
150a361c1ef3cb48968c6474bc9b642ac25966c8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,281,
e60b1cd7d3c1ae517b237c9874b57f6f65982297,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/test_main.py,2649,
0f4c6ac69da990af39d389b007ccc4821c4a85f8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/agent_memory_service/uv.lock,67327,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/chat-service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/11_hello_dapr_workflows/fastapi-daca-tutorial/chat-service/.python-version,5,
